insertId,jsonPayload.created,jsonPayload.levelname,jsonPayload.lineno,jsonPayload.message,jsonPayload.pathname,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/ray_cluster_id""","'labels.""ml.googleapis.com/task_ray_name""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
dnfb2bfkm0ipl,1748434268.6359086,INFO,330,"'331/500 [==================>...........] - ETA: 1:00:52 - loss: 1.1248 - fluxa_environment_lighting_loss: 0.0628 - fluxa_keypoints_loss: 7.6950e-04 - fluxa_segmentation_loss: 0.3328 - fluxa_surface_normals_loss: 0.2522 - fluxa_environment_lighting_mae: 0.2014 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8510 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:11:10.808250100Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:11:08.635908603Z"
l42pynf9mv9ie,1748434244.4018602,INFO,330,"'330/500 [==================>...........] - ETA: 1:01:12 - loss: 1.1250 - fluxa_environment_lighting_loss: 0.0629 - fluxa_keypoints_loss: 7.6990e-04 - fluxa_segmentation_loss: 0.3328 - fluxa_surface_normals_loss: 0.2523 - fluxa_environment_lighting_mae: 0.2014 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8510 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:10:46.574911629Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:10:44.401860237Z"
ciiewdf12gdvv,1748434220.048493,INFO,330,"'329/500 [==================>...........] - ETA: 1:01:32 - loss: 1.1251 - fluxa_environment_lighting_loss: 0.0630 - fluxa_keypoints_loss: 7.7004e-04 - fluxa_segmentation_loss: 0.3327 - fluxa_surface_normals_loss: 0.2524 - fluxa_environment_lighting_mae: 0.2017 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8511 - fluxa_surface_normals_mae: 0.3430",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:10:23.253513350Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:10:20.048492908Z"
wrjkj9fkrpgh8,1748434195.4714506,INFO,330,"'328/500 [==================>...........] - ETA: 1:01:52 - loss: 1.1250 - fluxa_environment_lighting_loss: 0.0630 - fluxa_keypoints_loss: 7.6996e-04 - fluxa_segmentation_loss: 0.3327 - fluxa_surface_normals_loss: 0.2523 - fluxa_environment_lighting_mae: 0.2017 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8511 - fluxa_surface_normals_mae: 0.3430",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:09:57.954612158Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:09:55.471450566Z"
nmvk2af5ycnyw,1748434171.0857742,INFO,330,"'327/500 [==================>...........] - ETA: 1:02:12 - loss: 1.1255 - fluxa_environment_lighting_loss: 0.0631 - fluxa_keypoints_loss: 7.7030e-04 - fluxa_segmentation_loss: 0.3328 - fluxa_surface_normals_loss: 0.2524 - fluxa_environment_lighting_mae: 0.2018 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8511 - fluxa_surface_normals_mae: 0.3431",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:09:33.654565889Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:09:31.085774183Z"
1pxq6vqfa3adb9,1748434146.1797996,INFO,330,"'326/500 [==================>...........] - ETA: 1:02:32 - loss: 1.1237 - fluxa_environment_lighting_loss: 0.0632 - fluxa_keypoints_loss: 7.7088e-04 - fluxa_segmentation_loss: 0.3320 - fluxa_surface_normals_loss: 0.2522 - fluxa_environment_lighting_mae: 0.2020 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8515 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:09:09.353428496Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:09:06.179799556Z"
1wvcy3gfke852o,1748434121.2589855,INFO,330,"'325/500 [==================>...........] - ETA: 1:02:51 - loss: 1.1237 - fluxa_environment_lighting_loss: 0.0631 - fluxa_keypoints_loss: 7.6966e-04 - fluxa_segmentation_loss: 0.3321 - fluxa_surface_normals_loss: 0.2522 - fluxa_environment_lighting_mae: 0.2019 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8515 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:08:43.958719354Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:08:41.258985519Z"
1bg3cf5v35zu,1748434095.9303763,INFO,330,"'324/500 [==================>...........] - ETA: 1:03:11 - loss: 1.1227 - fluxa_environment_lighting_loss: 0.0628 - fluxa_keypoints_loss: 7.6986e-04 - fluxa_segmentation_loss: 0.3318 - fluxa_surface_normals_loss: 0.2521 - fluxa_environment_lighting_mae: 0.2015 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8516 - fluxa_surface_normals_mae: 0.3428",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:08:17.691197424Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:08:15.930376290Z"
1l5x8x0f3bdq21,1748434070.8637006,INFO,330,"'323/500 [==================>...........] - ETA: 1:03:31 - loss: 1.1217 - fluxa_environment_lighting_loss: 0.0629 - fluxa_keypoints_loss: 7.7049e-04 - fluxa_segmentation_loss: 0.3313 - fluxa_surface_normals_loss: 0.2520 - fluxa_environment_lighting_mae: 0.2017 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8520 - fluxa_surface_normals_mae: 0.3427",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:07:52.505648105Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:07:50.863700628Z"
1uxoj2cf78il9o,1748434045.5824404,INFO,330,"'322/500 [==================>...........] - ETA: 1:03:50 - loss: 1.1219 - fluxa_environment_lighting_loss: 0.0627 - fluxa_keypoints_loss: 7.7031e-04 - fluxa_segmentation_loss: 0.3315 - fluxa_surface_normals_loss: 0.2521 - fluxa_environment_lighting_mae: 0.2015 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8519 - fluxa_surface_normals_mae: 0.3428",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:07:27.300506328Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:07:25.582440376Z"
1a3cqwvf6q5km3,1748434020.3374748,INFO,330,"'321/500 [==================>...........] - ETA: 1:04:09 - loss: 1.1219 - fluxa_environment_lighting_loss: 0.0626 - fluxa_keypoints_loss: 7.7013e-04 - fluxa_segmentation_loss: 0.3315 - fluxa_surface_normals_loss: 0.2521 - fluxa_environment_lighting_mae: 0.2013 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8519 - fluxa_surface_normals_mae: 0.3428",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:07:04.064354781Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:07:00.337474821Z"
1udpfwbf6uadh9,1748433994.7326398,INFO,330,"'320/500 [==================>...........] - ETA: 1:04:28 - loss: 1.1211 - fluxa_environment_lighting_loss: 0.0627 - fluxa_keypoints_loss: 7.6943e-04 - fluxa_segmentation_loss: 0.3311 - fluxa_surface_normals_loss: 0.2520 - fluxa_environment_lighting_mae: 0.2013 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8521 - fluxa_surface_normals_mae: 0.3428",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:06:37.871396248Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:06:34.732639788Z"
1kwnhzhefaang,1748433968.9114997,INFO,330,"'319/500 [==================>...........] - ETA: 1:04:47 - loss: 1.1209 - fluxa_environment_lighting_loss: 0.0625 - fluxa_keypoints_loss: 7.6940e-04 - fluxa_segmentation_loss: 0.3310 - fluxa_surface_normals_loss: 0.2521 - fluxa_environment_lighting_mae: 0.2010 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8523 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:06:11.640932370Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:06:08.911499738Z"
f10f87fkc4k88,1748433943.2914379,INFO,330,"'318/500 [==================>...........] - ETA: 1:05:08 - loss: 1.1208 - fluxa_environment_lighting_loss: 0.0623 - fluxa_keypoints_loss: 7.6803e-04 - fluxa_segmentation_loss: 0.3311 - fluxa_surface_normals_loss: 0.2521 - fluxa_environment_lighting_mae: 0.2007 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8523 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:05:46.359797806Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:05:43.291437864Z"
vuebffkygs11,1748433920.5680482,INFO,330,"'317/500 [==================>...........] - ETA: 1:05:30 - loss: 1.1212 - fluxa_environment_lighting_loss: 0.0624 - fluxa_keypoints_loss: 7.6816e-04 - fluxa_segmentation_loss: 0.3312 - fluxa_surface_normals_loss: 0.2522 - fluxa_environment_lighting_mae: 0.2007 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8523 - fluxa_surface_normals_mae: 0.3430",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:05:24.054176335Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:05:20.568048238Z"
ilcjjpfa0qudm,1748433898.9628756,INFO,330,"'316/500 [=================>............] - ETA: 1:05:51 - loss: 1.1208 - fluxa_environment_lighting_loss: 0.0624 - fluxa_keypoints_loss: 7.6758e-04 - fluxa_segmentation_loss: 0.3310 - fluxa_surface_normals_loss: 0.2521 - fluxa_environment_lighting_mae: 0.2008 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8524 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:05:01.756496885Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:04:58.962875604Z"
10e5mk7faizyvs,1748433877.3247502,INFO,330,"'315/500 [=================>............] - ETA: 1:06:13 - loss: 1.1204 - fluxa_environment_lighting_loss: 0.0625 - fluxa_keypoints_loss: 7.6796e-04 - fluxa_segmentation_loss: 0.3309 - fluxa_surface_normals_loss: 0.2520 - fluxa_environment_lighting_mae: 0.2009 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8525 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:04:40.533229584Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:04:37.324750184Z"
1d4xdi4fkqolsj,1748433856.1776714,INFO,330,"'314/500 [=================>............] - ETA: 1:06:34 - loss: 1.1208 - fluxa_environment_lighting_loss: 0.0626 - fluxa_keypoints_loss: 7.6919e-04 - fluxa_segmentation_loss: 0.3310 - fluxa_surface_normals_loss: 0.2520 - fluxa_environment_lighting_mae: 0.2011 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8524 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:04:19.266396032Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:04:16.177671432Z"
335yo5f9ep97f,1748433834.8644435,INFO,330,"'313/500 [=================>............] - ETA: 1:06:56 - loss: 1.1212 - fluxa_environment_lighting_loss: 0.0626 - fluxa_keypoints_loss: 7.6783e-04 - fluxa_segmentation_loss: 0.3312 - fluxa_surface_normals_loss: 0.2520 - fluxa_environment_lighting_mae: 0.2013 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8523 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:03:56.973096665Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:03:54.864443540Z"
chvaw6fd4qv2b,1748433813.9173608,INFO,330,"'312/500 [=================>............] - ETA: 1:07:18 - loss: 1.1215 - fluxa_environment_lighting_loss: 0.0627 - fluxa_keypoints_loss: 7.6778e-04 - fluxa_segmentation_loss: 0.3313 - fluxa_surface_normals_loss: 0.2521 - fluxa_environment_lighting_mae: 0.2013 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8522 - fluxa_surface_normals_mae: 0.3430",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:03:36.729640699Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:03:33.917360782Z"
82i8asfk14max,1748433792.5917246,INFO,330,"'311/500 [=================>............] - ETA: 1:07:39 - loss: 1.1221 - fluxa_environment_lighting_loss: 0.0625 - fluxa_keypoints_loss: 7.6880e-04 - fluxa_segmentation_loss: 0.3316 - fluxa_surface_normals_loss: 0.2522 - fluxa_environment_lighting_mae: 0.2010 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8520 - fluxa_surface_normals_mae: 0.3431",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:03:15.473645711Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:03:12.591724633Z"
1ach4s9f4q6doi,1748433771.1264539,INFO,330,"'310/500 [=================>............] - ETA: 1:08:00 - loss: 1.1225 - fluxa_environment_lighting_loss: 0.0626 - fluxa_keypoints_loss: 7.6910e-04 - fluxa_segmentation_loss: 0.3317 - fluxa_surface_normals_loss: 0.2523 - fluxa_environment_lighting_mae: 0.2012 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8520 - fluxa_surface_normals_mae: 0.3431",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:02:54.268069049Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:02:51.126453876Z"
1w9tnqbf31p4ti,1748433749.4067392,INFO,330,"'309/500 [=================>............] - ETA: 1:08:22 - loss: 1.1230 - fluxa_environment_lighting_loss: 0.0627 - fluxa_keypoints_loss: 7.6971e-04 - fluxa_segmentation_loss: 0.3318 - fluxa_surface_normals_loss: 0.2524 - fluxa_environment_lighting_mae: 0.2015 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8519 - fluxa_surface_normals_mae: 0.3432",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:02:32.105268361Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:02:29.406739233Z"
flbqshfkofihk,1748433728.132702,INFO,330,"'308/500 [=================>............] - ETA: 1:08:43 - loss: 1.1232 - fluxa_environment_lighting_loss: 0.0628 - fluxa_keypoints_loss: 7.7078e-04 - fluxa_segmentation_loss: 0.3318 - fluxa_surface_normals_loss: 0.2524 - fluxa_environment_lighting_mae: 0.2016 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8519 - fluxa_surface_normals_mae: 0.3433",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:02:10.859275439Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:02:08.132702111Z"
